3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.145714882832178493e-04 9.194527688990659919e-02 5.506228147484462957e-04 4.980074625283477552e+00 2.007294772599663157e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.490634535061292759e-06 -1.300838383118551747e+02 2.953543134080194932e+01 6.013781281836299009e-01 6.086621363429483428e-02 2.741849069295494878e+00 1.473078119461141700e-01 1.111429215267772290e-03 6.196457366692009489e-04 5.269004835699667849e-02 2.981997757318463485e-04 3.436274957744214653e+00 1.988958896293320858e-02
6.965421931746974939e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.088997280734084194e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.310882578148404407e-03 6.351515120620069774e-04 9.246020521124903579e-02 5.479484081155082181e-04 5.012188061466995137e+00 2.041342377040689451e-02
7.117362148921665176e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194193914041627613e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988511623270667120e-02
6.517721505636847498e-06 -1.280135880515490783e+02 2.079747474575164645e+01 6.184325631680139823e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.849277650868331485e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708861081445965e-04 5.012188061466995137e+00 1.986945385822929191e-02
6.951760306604403627e-06 -1.427800745695105320e+02 1.915342048175488898e+01 6.093705409694211150e-01 5.455944433740710087e-02 2.964065637031232825e+00 1.202775565546644332e-01 3.658130610094686465e-03 2.884362183732677633e-03 7.708030398774218250e-02 9.788924179484378811e-04 4.967562394067916998e+00 1.143332274342520952e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483594642023534999e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988511623270667120e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988511623270667120e-02
6.951760306604403627e-06 -1.427800745695105320e+02 1.915342048175488898e+01 6.093705409694211150e-01 5.455944433740710087e-02 2.964065637031232825e+00 1.202775565546644332e-01 3.658130610094686465e-03 2.884362183732677633e-03 7.708030398774218250e-02 9.788924179484378811e-04 4.967562394067916998e+00 1.143332274342520952e-02
6.490634535061292759e-06 -1.283505494323059395e+02 2.940083511844370179e+01 6.013781281836299009e-01 6.086621363429483428e-02 2.734953624937787264e+00 1.473078119461141700e-01 1.109540623698445977e-03 6.196457366692009489e-04 5.301860639560135313e-02 2.884284434575655606e-04 3.423318119056734332e+00 1.988865993710964980e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.965421931746974939e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.080082658249540417e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.310882578148404407e-03 6.351515120620069774e-04 9.246020521124903579e-02 5.501489671605034638e-04 5.012188061466995137e+00 2.041342377040689451e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.944996928407823589e+01 7.057598347931356431e-01 5.474034057879299114e-02 2.995607833249227525e+00 1.795864927118776766e+00 1.376286159287454106e-03 1.181439489922307830e-04 8.396194779331378477e-02 3.124468461012596082e-04 4.163647845421887261e-01 1.514478001521781143e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.490634535061292759e-06 -1.300838383118551747e+02 2.953543134080194932e+01 6.013781281836299009e-01 6.086621363429483428e-02 2.741849069295494878e+00 1.473078119461141700e-01 1.111429215267772290e-03 6.196457366692009489e-04 5.269004835699667849e-02 2.981997757318463485e-04 3.436274957744214653e+00 1.988958896293320858e-02
6.595161185557336090e-05 -6.996013223879437248e+01 1.992303129009374274e+01 2.471428660221413054e+00 2.698360719973963776e-02 7.470032392466809945e-01 1.751940936046565644e+00 4.166037462808604847e-03 1.180084843807223529e-04 6.962511883424585823e-01 5.981439481396301581e-04 3.094192111281710122e+00 2.546110932276790875e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092148930655700845e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415441751550160630e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042920165368249802e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.944996928407823589e+01 7.057598347931356431e-01 5.474034057879299114e-02 2.995607833249227525e+00 1.795864927118776766e+00 1.376286159287454106e-03 1.181439489922307830e-04 8.396194779331378477e-02 3.124468461012596082e-04 4.163647845421887261e-01 1.514478001521781143e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
6.355091836781352287e-06 -1.278477543178427709e+02 1.939570266050402125e+01 6.093705409694211150e-01 5.455945006585128515e-02 2.813857570621208559e+00 1.039007933740598300e-01 4.412137944541083372e-03 2.884362183732677633e-03 7.673252332961184863e-02 9.789116048119620751e-04 4.890460838929945098e+00 2.112462613807832360e-02
7.003998549199608305e-06 -1.298746411785331816e+02 2.983250871170126572e+01 7.493731375279966134e-01 4.930356163998792646e-02 7.271067611727591862e-01 1.801642050943232709e+00 1.284214104299262688e-03 1.344230837921204017e-04 9.159369161054274622e-02 3.008844573533767022e-04 3.473218359614986372e+00 2.044948129068656362e-02
4.084712477871186225e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 3.993096264848217114e-02 4.858271647283175732e+00 2.899365942497228232e+00 3.402337788925399471e-03 3.120671489978471742e-04 1.760285406700546229e+00 3.330126267619662635e-03 2.076031355453261007e+00 2.271101163705508200e-02
6.388031201918680576e-06 -1.303384494021371722e+02 2.096023244240561922e+01 6.793633869346974441e-01 5.456006016269768916e-02 2.812509707695417749e+00 9.425673567181772627e-01 1.444762742803706174e-02 5.508202372923058556e-04 8.474056739522871362e-02 1.045105222633278081e-03 5.012188061466995137e+00 1.986945385822929191e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.944996928407823589e+01 7.057598347931356431e-01 5.474034057879299114e-02 2.995607833249227525e+00 1.795864927118776766e+00 1.376286159287454106e-03 1.181439489922307830e-04 8.396194779331378477e-02 3.124468461012596082e-04 4.163647845421887261e-01 1.514478001521781143e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
6.965421931746974939e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.088997280734084194e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.310882578148404407e-03 6.351515120620069774e-04 9.246020521124903579e-02 5.479484081155082181e-04 5.012188061466995137e+00 2.041342377040689451e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.120616933859666837e-06 -1.444240207773652003e+02 1.992007218980490535e+01 5.828330440046746164e-01 5.011521376863464772e-02 2.911240036382816143e+00 2.182525532112417066e-01 3.566099170185236221e-03 1.061397288130615235e-03 6.010018416137306863e-02 5.482341326637896585e-04 4.492247329695640445e+00 7.881611029349295736e-03
6.962244117839229939e-06 -1.299056352546965627e+02 2.953249827010279915e+01 6.970213797852434778e-01 5.473979511485422417e-02 9.235574573119005315e-01 1.802751173961377074e+00 1.376336375401760381e-03 1.178604711274404318e-04 9.183926576353355908e-02 2.983839428141690136e-04 4.032584180129897611e+00 2.054235782832451035e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.595161185557336090e-05 -6.996013223879437248e+01 1.992303129009374274e+01 2.471428660221413054e+00 2.698360719973963776e-02 7.470032392466809945e-01 1.751940936046565644e+00 4.166037462808604847e-03 1.180084843807223529e-04 6.962511883424585823e-01 5.981439481396301581e-04 3.094192111281710122e+00 2.546110932276790875e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.953276328157566155e+01 5.810453065564400443e-01 5.473981026115573578e-02 9.095197414978722916e-01 1.803137867196566990e+00 3.665886201604285494e-03 1.181439489922307830e-04 8.380866217818760955e-02 5.436405554440053170e-04 3.522232014467735262e+00 1.502833486384868439e-02
6.965421931746974939e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.080082658249540417e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.310882578148404407e-03 6.351515120620069774e-04 9.246020521124903579e-02 5.501489671605034638e-04 5.012188061466995137e+00 2.041342377040689451e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.953249827010279915e+01 7.059059532150894212e-01 5.473979511485422417e-02 9.235382386156870682e-01 1.802751173961377074e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379430110185215330e-02 2.983839428141690136e-04 3.473211534643012577e+00 2.054235782832451035e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.944963084804372500e+01 7.196668374490786668e-01 5.473979511485422417e-02 3.065617524019417228e+00 1.796025482808188523e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.915994928443321017e-04 3.472900024285438647e+00 1.514478001521781143e-02
6.965421931746974939e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.080082658249540417e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.310882578148404407e-03 6.351515120620069774e-04 9.246020521124903579e-02 5.501489671605034638e-04 5.012188061466995137e+00 2.041342377040689451e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.953276328157566155e+01 5.810453065564400443e-01 5.473981026115573578e-02 9.095197414978722916e-01 1.803137867196566990e+00 3.665886201604285494e-03 1.181439489922307830e-04 8.380866217818760955e-02 5.436405554440053170e-04 3.522232014467735262e+00 1.502833486384868439e-02
7.117362148921665176e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194193914041627613e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988511623270667120e-02
6.517721505636847498e-06 -1.280135880515490783e+02 2.079747474575164645e+01 6.184325631680139823e-01 5.456006016269768916e-02 2.727696348577532071e+00 1.160921987627440144e-01 9.905408991744333452e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.470936648269092515e-04 5.052384840143789191e+00 1.986945385822929191e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.484011658649243920e-02 9.166133720833115062e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.132135271696546380e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.502360466828239982e-01 1.073892924674001159e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483594642023534999e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
6.595161185557336090e-05 -6.996013223879437248e+01 1.992303129009374274e+01 2.471428660221413054e+00 2.698360719973963776e-02 7.470032392466809945e-01 1.751940936046565644e+00 4.166037462808604847e-03 1.180084843807223529e-04 6.962511883424585823e-01 5.981439481396301581e-04 3.094192111281710122e+00 2.546110932276790875e-02
6.355091836781352287e-06 -1.278477543178427709e+02 1.939570266050402125e+01 6.093705409694211150e-01 5.455945006585128515e-02 2.813857570621208559e+00 1.039007933740598300e-01 4.412137944541083372e-03 2.884362183732677633e-03 7.673252332961184863e-02 9.789116048119620751e-04 4.890460838929945098e+00 2.112462613807832360e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.953249837270356792e+01 5.867308270374109735e-01 5.474021253305706713e-02 9.261080878861939203e-01 1.803134321458319977e+00 1.285298061379587216e-03 1.181439489922307830e-04 8.400228089459764458e-02 5.436405554440053170e-04 3.522232014467735262e+00 2.041653853227074281e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.595161185557336090e-05 -6.996013223879437248e+01 1.992303129009374274e+01 2.471428660221413054e+00 2.698360719973963776e-02 7.470032392466809945e-01 1.751940936046565644e+00 4.166037462808604847e-03 1.180084843807223529e-04 6.962511883424585823e-01 5.981439481396301581e-04 3.094192111281710122e+00 2.546110932276790875e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.918797518385475698e+01 1.154566961464229546e-01 4.117031017477273958e-02 8.219031121286759500e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 1.087226272150446649e-01 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
6.980574281482334345e-06 -1.439831941565871318e+02 2.965092283586105637e+01 1.190065360887746504e-01 5.454170827334259980e-02 9.235712904313201355e-01 1.702156979002838799e+00 1.255578247240684338e-03 1.244280505812453506e-04 9.226614440263880557e-02 2.976023378098218374e-04 4.181430752826944541e-01 1.128772486765605883e-02
6.517721505636847498e-06 -1.280135880515490783e+02 2.079747474575164645e+01 6.184325631680139823e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.849277650868331485e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708861081445965e-04 5.012188061466995137e+00 1.986945385822929191e-02
7.067914022519497969e-06 -1.298464640578711169e+02 2.939994235047120341e+01 5.957499441797476925e-01 6.048257333151692283e-02 2.977239171098736481e+00 1.463416254391598503e-01 1.193223842740241073e-03 1.177039702180942139e-04 5.143993457384348628e-02 2.916318654122521006e-04 3.421438303988373786e+00 2.273347221564349374e-02
7.120456108418522658e-06 -1.366467431285204270e+02 2.940085031112426961e+01 6.010949608933654487e-01 6.084642272943328878e-02 2.741849069295494878e+00 1.463416254391598503e-01 1.109540623698445977e-03 1.177039702180942139e-04 5.266361633176252360e-02 2.915994928443321017e-04 3.423316115073074872e+00 2.123940092348845093e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.117362148921665176e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194193914041627613e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988511623270667120e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.117912295096123300e-06 -1.406400123634290082e+02 2.094440781856841483e+01 6.177367696817411824e-01 5.456006016269768916e-02 3.100234289629629103e+00 1.702675903172192751e+00 1.357774268285481464e-02 6.351515120620069774e-04 8.375455881966957505e-02 1.496654152407758437e-04 4.477907397082803165e+00 1.986945385822929191e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.944996928407823589e+01 7.057598347931356431e-01 5.474034057879299114e-02 2.995607833249227525e+00 1.795864927118776766e+00 1.376286159287454106e-03 1.181439489922307830e-04 8.396194779331378477e-02 3.124468461012596082e-04 4.163647845421887261e-01 1.514478001521781143e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.944963084804372500e+01 7.196668374490786668e-01 5.473979511485422417e-02 3.065617524019417228e+00 1.796025482808188523e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.915994928443321017e-04 3.472900024285438647e+00 1.514478001521781143e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.424533719875414967e-02 4.925560193717293256e-01 1.800989683378152462e+00 1.340004199753825351e-03 1.183544059635804186e-04 1.293256197192197421e-01 1.423392618066071354e-04 6.047135512371341060e-01 1.293152815774007737e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909638901816348877e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288685239774078395e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.944963084804372500e+01 7.196668374490786668e-01 5.473979511485422417e-02 3.065617524019417228e+00 1.796025482808188523e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.915994928443321017e-04 3.472900024285438647e+00 1.514478001521781143e-02
7.117364391543192840e-06 -1.268919364610107863e+02 1.953494481913252656e+01 6.092108373235987084e-01 6.003655081126903909e-02 3.120418581807153480e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.434658497914548352e-04 9.234042237308526246e-02 8.731770436571781790e-04 4.945361856462378469e+00 2.121223917058104660e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.952473043655650287e+01 7.056916485683906171e-01 5.473982734088384677e-02 9.235574535281960706e-01 1.802751173961377074e+00 1.256301602287765266e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.978182363545544588e-04 3.473211534643012577e+00 2.054235782832451035e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483594642023534999e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
6.980574281482334345e-06 -1.439831941565871318e+02 2.965092283586105637e+01 1.190065360887746504e-01 5.454170827334259980e-02 9.235712904313201355e-01 1.702156979002838799e+00 1.255578247240684338e-03 1.244280505812453506e-04 9.226614440263880557e-02 2.976023378098218374e-04 4.181430752826944541e-01 1.128772486765605883e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.944996928407823589e+01 7.057598347931356431e-01 5.474034057879299114e-02 2.995607833249227525e+00 1.795864927118776766e+00 1.376286159287454106e-03 1.181439489922307830e-04 8.396194779331378477e-02 3.124468461012596082e-04 4.163647845421887261e-01 1.514478001521781143e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483594642023534999e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483594642023534999e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909638901816348877e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288685239774078395e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483594642023534999e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
6.355091836781352287e-06 -1.278477543178427709e+02 1.939570266050402125e+01 6.093705409694211150e-01 5.455945006585128515e-02 2.813857570621208559e+00 1.039007933740598300e-01 4.412137944541083372e-03 2.884362183732677633e-03 7.673252332961184863e-02 9.789116048119620751e-04 4.890460838929945098e+00 2.112462613807832360e-02
6.517721505636847498e-06 -1.280135880515490783e+02 2.079747474575164645e+01 6.184325631680139823e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.849277650868331485e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708861081445965e-04 5.012188061466995137e+00 1.986945385822929191e-02
7.003998549199608305e-06 -1.298746411785331816e+02 2.983250871170126572e+01 7.493731375279966134e-01 4.930356163998792646e-02 7.271067611727591862e-01 1.801642050943232709e+00 1.284214104299262688e-03 1.344230837921204017e-04 9.159369161054274622e-02 3.008844573533767022e-04 3.473218359614986372e+00 2.044948129068656362e-02
7.117362148921665176e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194193914041627613e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988511623270667120e-02
